/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/appsettings.Development.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/appsettings.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.staticwebassets.runtime.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.deps.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.runtimeconfig.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/bin/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfoInputs.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.csproj.CoreCompileInputs.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.MvcApplicationPartsAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.build.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.development.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.build.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.WebApplication1.props
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/staticwebassets.pack.json
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/bundle/WebApplication1.styles.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/scopedcss/projectbundle/WebApplication1.bundle.scp.css
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/refint/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/WebApplication1.genruntimeconfig.cache
/home/irfan_usuf/coding /snowball 2/WebApplication1/obj/Debug/net8.0/ref/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/es/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/fr/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/it/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/ja/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/ko/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/pt-BR/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/ru/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Runtime.Caching.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.csproj.AssemblyReference.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.GeneratedMSBuildEditorConfig.editorconfig
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfoInputs.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.AssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.csproj.CoreCompileInputs.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.MvcApplicationPartsAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.RazorAssemblyInfo.cs
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets.build.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets.development.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.WebApplication1.Microsoft.AspNetCore.StaticWebAssets.props
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.build.WebApplication1.props
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.WebApplication1.props
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.WebApplication1.props
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/staticwebassets.pack.json
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/scopedcss/Views/Shared/_Layout.cshtml.rz.scp.css
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/scopedcss/bundle/WebApplication1.styles.css
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/scopedcss/projectbundle/WebApplication1.bundle.scp.css
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.csproj.CopyComplete
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/refint/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.pdb
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.genruntimeconfig.cache
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/ref/WebApplication1.dll
/home/irfan_usuf/coding /snowball 2 -Mvc/WebApplication1/obj/Debug/net8.0/WebApplication1.sourcelink.json
